Current configuration:
[NAME]		[DEFLT]	[VALUE]
-allphones	no	no
-example	no	no
-help		no	no
-imoddeffn		/home/azhar/Tubes_Speech/commandreminder/model_architecture/commandreminder.alltriphones.mdef
-omoddeffn		/home/azhar/Tubes_Speech/commandreminder/model_architecture/commandreminder.200.mdef
-psetfn			/home/azhar/Tubes_Speech/commandreminder/model_architecture/commandreminder.tree_questions
-treedir		/home/azhar/Tubes_Speech/commandreminder/trees/commandreminder.200

INFO: model_def_io.c(573): Model definition info:
INFO: model_def_io.c(574): 3916 total models defined (31 base, 3885 tri)
INFO: model_def_io.c(575): 15664 total states
INFO: model_def_io.c(576): 11748 total tied states
INFO: model_def_io.c(577): 93 total tied CI states
INFO: model_def_io.c(578): 31 total tied transition matrices
INFO: model_def_io.c(579): 4 max state/model
INFO: model_def_io.c(580): 4 min state/model
INFO: main.c(93): Reading: /home/azhar/Tubes_Speech/commandreminder/model_architecture/commandreminder.tree_questions
INFO: main.c(124): A-0: offset 93
INFO: main.c(124): A-1: offset 102
INFO: main.c(124): A-2: offset 111
INFO: main.c(124): B-0: offset 120
INFO: main.c(124): B-1: offset 122
INFO: main.c(124): B-2: offset 124
INFO: main.c(124): C-0: offset 127
INFO: main.c(124): C-1: offset 128
INFO: main.c(124): C-2: offset 129
INFO: main.c(124): D-0: offset 130
INFO: main.c(124): D-1: offset 132
INFO: main.c(124): D-2: offset 134
INFO: main.c(124): E-0: offset 136
INFO: main.c(124): E-1: offset 139
INFO: main.c(124): E-2: offset 141
INFO: main.c(124): EE-0: offset 144
INFO: main.c(124): EE-1: offset 145
INFO: main.c(124): EE-2: offset 146
INFO: main.c(124): EI-0: offset 148
INFO: main.c(124): EI-1: offset 149
INFO: main.c(124): EI-2: offset 150
INFO: main.c(124): F-0: offset 151
INFO: main.c(124): F-1: offset 152
INFO: main.c(124): F-2: offset 153
INFO: main.c(124): G-0: offset 154
INFO: main.c(124): G-1: offset 156
INFO: main.c(124): G-2: offset 157
INFO: main.c(124): H-0: offset 160
INFO: main.c(124): H-1: offset 162
INFO: main.c(124): H-2: offset 164
INFO: main.c(124): I-0: offset 166
INFO: main.c(124): I-1: offset 169
INFO: main.c(124): I-2: offset 174
INFO: main.c(124): J-0: offset 179
INFO: main.c(124): J-1: offset 180
INFO: main.c(124): J-2: offset 182
INFO: main.c(124): K-0: offset 184
INFO: main.c(124): K-1: offset 187
INFO: main.c(124): K-2: offset 190
INFO: main.c(124): KH-0: offset 193
INFO: main.c(124): KH-1: offset 194
INFO: main.c(124): KH-2: offset 195
INFO: main.c(124): L-0: offset 196
INFO: main.c(124): L-1: offset 198
INFO: main.c(124): L-2: offset 200
INFO: main.c(124): M-0: offset 203
INFO: main.c(124): M-1: offset 206
INFO: main.c(124): M-2: offset 208
INFO: main.c(124): N-0: offset 212
INFO: main.c(124): N-1: offset 215
INFO: main.c(124): N-2: offset 219
INFO: main.c(124): NG-0: offset 224
INFO: main.c(124): NG-1: offset 226
INFO: main.c(124): NG-2: offset 228
INFO: main.c(124): O-0: offset 231
INFO: main.c(124): O-1: offset 232
INFO: main.c(124): O-2: offset 233
INFO: main.c(124): P-0: offset 235
INFO: main.c(124): P-1: offset 237
INFO: main.c(124): P-2: offset 238
INFO: main.c(124): R-0: offset 240
INFO: main.c(124): R-1: offset 243
INFO: main.c(124): R-2: offset 245
INFO: main.c(124): S-0: offset 249
INFO: main.c(124): S-1: offset 252
INFO: main.c(124): S-2: offset 255
INFO: main.c(124): SY-0: offset 259
INFO: main.c(124): SY-1: offset 260
INFO: main.c(124): SY-2: offset 261
INFO: main.c(124): T-0: offset 262
INFO: main.c(124): T-1: offset 264
INFO: main.c(124): T-2: offset 265
INFO: main.c(124): U-0: offset 268
INFO: main.c(124): U-1: offset 271
INFO: main.c(124): U-2: offset 274
INFO: main.c(124): V-0: offset 278
INFO: main.c(124): V-1: offset 279
INFO: main.c(124): V-2: offset 280
INFO: main.c(124): W-0: offset 281
INFO: main.c(124): W-1: offset 282
INFO: main.c(124): W-2: offset 283
INFO: main.c(124): Y-0: offset 284
INFO: main.c(124): Y-1: offset 285
INFO: main.c(124): Y-2: offset 286
INFO: main.c(124): YA-0: offset 287
INFO: main.c(124): YA-1: offset 288
INFO: main.c(124): YA-2: offset 289
INFO: main.c(124): Z-0: offset 290
INFO: main.c(124): Z-1: offset 291
INFO: main.c(124): Z-2: offset 292
INFO: main.c(145): n_seno= 293
Fri Dec  3 07:39:23 2021
